timestamp,largeDestCount,inboundMessageRate,pendingMessageSize,connectionCount,inboundMessageCount,outboundMessageRate,pendingMessageCount,outboundMessageCount,sessionCount,durableCount,diskWriteRate,asyncDBSize,syncDBSize,diskReadRate,msgMem,queueCount,producerCount,topicCount,consumerCount,msgMemPooled,routeRecoverCount,outboundBytesRate,diskReadOperationsRate,clientConnectionCount,inboundBytesRate,adminConnectionCount,diskWriteOperationsRate,RespTime
Tue Sep 03 13:33:29 525 BST 2019,0,0,0,2,3578,0,0,3577,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:33:59 529 BST 2019,0,0,0,2,3581,0,0,3580,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:34:29 533 BST 2019,0,0,0,2,3584,0,0,3583,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:34:59 537 BST 2019,0,0,0,2,3587,0,0,3586,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:35:29 542 BST 2019,0,0,0,2,3590,0,0,3589,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:35:59 546 BST 2019,0,0,0,2,3593,0,0,3592,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:36:29 550 BST 2019,0,0,0,2,3596,0,0,3595,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:36:59 554 BST 2019,0,0,0,2,3599,0,0,3598,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:37:29 558 BST 2019,0,0,0,2,3602,0,0,3601,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:37:59 563 BST 2019,0,0,0,2,3605,0,0,3604,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:38:29 567 BST 2019,0,0,0,2,3608,0,0,3607,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:38:59 571 BST 2019,0,0,0,2,3611,0,0,3610,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:39:29 575 BST 2019,0,0,0,2,3614,0,0,3613,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:39:59 586 BST 2019,0,0,0,2,3617,0,0,3616,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:40:29 587 BST 2019,0,0,0,2,3620,0,0,3619,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 13:40:59 591 BST 2019,0,0,0,2,3623,0,0,3622,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:41:29 592 BST 2019,0,0,0,2,3626,0,0,3625,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:41:59 596 BST 2019,0,0,0,2,3629,0,0,3628,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:42:29 600 BST 2019,0,0,0,2,3632,0,0,3631,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:42:59 603 BST 2019,0,0,0,2,3635,0,0,3634,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:43:29 604 BST 2019,0,0,0,2,3638,0,0,3637,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:43:59 606 BST 2019,0,0,0,2,3641,0,0,3640,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:44:29 611 BST 2019,0,0,0,2,3644,0,0,3643,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:44:59 615 BST 2019,0,0,0,2,3647,0,0,3646,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:45:29 619 BST 2019,0,0,0,2,3650,0,0,3649,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:45:59 623 BST 2019,0,0,0,2,3653,0,0,3652,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:46:29 627 BST 2019,0,0,0,2,3656,0,0,3655,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:46:59 631 BST 2019,0,0,0,2,3659,0,0,3658,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:47:29 634 BST 2019,0,0,0,2,3662,0,0,3661,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:47:59 636 BST 2019,0,0,0,2,3665,0,0,3664,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:48:29 647 BST 2019,0,0,0,2,3668,0,0,3667,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:48:59 650 BST 2019,0,0,0,2,3671,0,0,3670,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:49:29 653 BST 2019,0,0,0,2,3674,0,0,3673,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:49:59 658 BST 2019,0,0,0,2,3677,0,0,3676,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:50:29 670 BST 2019,0,0,0,2,3680,0,0,3679,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:50:59 675 BST 2019,0,0,0,2,3683,0,0,3682,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:51:29 678 BST 2019,0,0,0,2,3686,0,0,3685,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:51:59 693 BST 2019,0,0,0,2,3689,0,0,3688,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:52:29 711 BST 2019,0,0,0,2,3692,0,0,3691,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:52:59 712 BST 2019,0,0,0,2,3695,0,0,3694,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:53:29 722 BST 2019,0,0,0,2,3698,0,0,3697,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:53:59 725 BST 2019,0,0,0,2,3701,0,0,3700,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:54:29 729 BST 2019,0,0,0,2,3704,0,0,3703,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:54:59 752 BST 2019,0,0,0,2,3707,0,0,3706,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:55:29 754 BST 2019,0,0,0,2,3710,0,0,3709,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:55:59 756 BST 2019,0,0,0,2,3713,0,0,3712,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:56:29 760 BST 2019,0,0,0,2,3716,0,0,3715,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:56:59 763 BST 2019,0,0,0,2,3719,0,0,3718,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:57:29 767 BST 2019,0,0,0,2,3722,0,0,3721,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:57:59 770 BST 2019,0,0,0,2,3725,0,0,3724,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:58:29 774 BST 2019,0,0,0,2,3728,0,0,3727,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:58:59 779 BST 2019,0,0,0,2,3731,0,0,3730,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 13:59:29 782 BST 2019,0,0,0,2,3734,0,0,3733,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 13:59:59 785 BST 2019,0,0,0,2,3737,0,0,3736,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:00:29 788 BST 2019,0,0,0,2,3740,0,0,3739,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:00:59 791 BST 2019,0,0,0,2,3743,0,0,3742,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:01:29 795 BST 2019,0,0,0,2,3746,0,0,3745,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:01:59 802 BST 2019,0,0,0,2,3749,0,0,3748,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,3
Tue Sep 03 14:02:29 805 BST 2019,0,0,0,2,3752,0,0,3751,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:02:59 808 BST 2019,0,0,0,2,3755,0,0,3754,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:03:29 824 BST 2019,0,0,0,2,3758,0,0,3757,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:03:59 828 BST 2019,0,0,0,2,3761,0,0,3760,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:04:29 831 BST 2019,0,0,0,2,3764,0,0,3763,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:04:59 836 BST 2019,0,0,0,2,3767,0,0,3766,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:05:29 839 BST 2019,0,0,0,2,3770,0,0,3769,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:05:59 843 BST 2019,0,0,0,2,3773,0,0,3772,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:06:29 851 BST 2019,0,0,0,2,3776,0,0,3775,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:06:59 854 BST 2019,0,0,0,2,3779,0,0,3778,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:07:29 856 BST 2019,0,0,0,2,3782,0,0,3781,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:07:59 858 BST 2019,0,0,0,2,3785,0,0,3784,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:08:29 859 BST 2019,0,0,0,2,3788,0,0,3787,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:08:59 861 BST 2019,0,0,0,2,3791,0,0,3790,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:09:29 863 BST 2019,0,0,0,2,3794,0,0,3793,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:09:59 868 BST 2019,0,0,0,2,3797,0,0,3796,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:10:29 871 BST 2019,0,0,0,2,3800,0,0,3799,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:10:59 875 BST 2019,0,0,0,2,3803,0,0,3802,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:11:29 879 BST 2019,0,0,0,2,3806,0,0,3805,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:11:59 883 BST 2019,0,0,0,2,3809,0,0,3808,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:12:29 885 BST 2019,0,0,0,2,3812,0,0,3811,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:12:59 888 BST 2019,0,0,0,2,3815,0,0,3814,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:13:29 892 BST 2019,0,0,0,2,3818,0,0,3817,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:13:59 895 BST 2019,0,0,0,2,3821,0,0,3820,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:14:29 898 BST 2019,0,0,0,2,3824,0,0,3823,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:14:59 903 BST 2019,0,0,0,2,3827,0,0,3826,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:15:29 912 BST 2019,0,0,0,2,3830,0,0,3829,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:15:59 926 BST 2019,0,0,0,2,3833,0,0,3832,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:16:29 932 BST 2019,0,0,0,2,3836,0,0,3835,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:16:59 933 BST 2019,0,0,0,2,3839,0,0,3838,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:17:29 937 BST 2019,0,0,0,2,3842,0,0,3841,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:17:59 948 BST 2019,0,0,0,2,3845,0,0,3844,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:18:29 952 BST 2019,0,0,0,2,3848,0,0,3847,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:18:59 960 BST 2019,0,0,0,2,3851,0,0,3850,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:19:29 968 BST 2019,0,0,0,2,3854,0,0,3853,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,20
Tue Sep 03 14:19:59 979 BST 2019,0,0,0,2,3857,0,0,3856,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:20:29 982 BST 2019,0,0,0,2,3860,0,0,3859,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:20:59 984 BST 2019,0,0,0,2,3863,0,0,3862,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:21:29 987 BST 2019,0,0,0,2,3866,0,0,3865,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:21:59 990 BST 2019,0,0,0,2,3869,0,0,3868,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:22:29 992 BST 2019,0,0,0,2,3872,0,0,3871,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:22:59 993 BST 2019,0,0,0,2,3875,0,0,3874,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:23:29 995 BST 2019,0,0,0,2,3878,0,0,3877,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:23:59 996 BST 2019,0,0,0,2,3881,0,0,3880,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:24:29 998 BST 2019,0,0,0,2,3884,0,0,3883,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:24:59 999 BST 2019,0,0,0,2,3887,0,0,3886,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:25:30 002 BST 2019,0,0,0,2,3890,0,0,3889,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:26:00 015 BST 2019,0,0,0,2,3893,0,0,3892,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:26:30 017 BST 2019,0,0,0,2,3896,0,0,3895,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:27:00 017 BST 2019,0,0,0,2,3899,0,0,3898,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:27:30 021 BST 2019,0,0,0,2,3902,0,0,3901,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:28:00 024 BST 2019,0,0,0,2,3905,0,0,3904,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:28:30 028 BST 2019,0,0,0,2,3908,0,0,3907,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:29:00 031 BST 2019,0,0,0,2,3911,0,0,3910,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:29:30 034 BST 2019,0,0,0,2,3914,0,0,3913,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:30:00 037 BST 2019,0,0,0,2,3917,0,0,3916,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:30:30 041 BST 2019,0,0,0,2,3920,0,0,3919,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
