timestamp,largeDestCount,inboundMessageRate,pendingMessageSize,connectionCount,inboundMessageCount,outboundMessageRate,pendingMessageCount,outboundMessageCount,sessionCount,durableCount,diskWriteRate,asyncDBSize,syncDBSize,diskReadRate,msgMem,queueCount,producerCount,topicCount,consumerCount,msgMemPooled,routeRecoverCount,outboundBytesRate,diskReadOperationsRate,clientConnectionCount,inboundBytesRate,adminConnectionCount,diskWriteOperationsRate,RespTime
Tue Sep 03 14:31:00 057 BST 2019,0,0,0,2,3923,0,0,3922,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:31:30 067 BST 2019,0,0,0,2,3926,0,0,3925,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:32:00 076 BST 2019,0,0,0,2,3929,0,0,3928,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:32:30 079 BST 2019,0,0,0,2,3932,0,0,3931,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:33:00 080 BST 2019,0,0,0,2,3935,0,0,3934,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:33:30 084 BST 2019,0,0,0,2,3938,0,0,3937,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:34:00 087 BST 2019,0,0,0,2,3941,0,0,3940,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:34:30 091 BST 2019,0,0,0,2,3944,0,0,3943,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:35:00 093 BST 2019,0,0,0,2,3947,0,0,3946,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:35:30 096 BST 2019,0,0,0,2,3950,0,0,3949,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:36:00 098 BST 2019,0,0,0,2,3953,0,0,3952,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:36:30 102 BST 2019,0,0,0,2,3956,0,0,3955,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:37:00 105 BST 2019,0,0,0,2,3959,0,0,3958,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:37:30 106 BST 2019,0,0,0,2,3962,0,0,3961,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:38:00 108 BST 2019,0,0,0,2,3965,0,0,3964,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:38:30 111 BST 2019,0,0,0,2,3968,0,0,3967,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:39:00 114 BST 2019,0,0,0,2,3971,0,0,3970,2,0,0,3584,1536,0,17529,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:39:30 118 BST 2019,0,1,0,2,3982,1,0,3981,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,244,0,-1,204,-1,0,2
Tue Sep 03 14:40:00 120 BST 2019,0,0,0,2,3985,0,0,3984,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:40:30 120 BST 2019,0,0,0,2,3988,0,0,3987,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:41:00 122 BST 2019,0,0,0,2,3991,0,0,3990,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:41:30 126 BST 2019,0,0,0,2,3994,0,0,3993,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:42:00 129 BST 2019,0,0,0,2,3997,0,0,3996,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:42:30 132 BST 2019,0,0,0,2,4000,0,0,3999,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:43:00 136 BST 2019,0,0,0,2,4003,0,0,4002,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:43:30 139 BST 2019,0,0,0,2,4006,0,0,4005,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:44:00 140 BST 2019,0,0,0,2,4009,0,0,4008,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:44:30 142 BST 2019,0,0,0,2,4012,0,0,4011,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:45:00 147 BST 2019,0,0,0,2,4015,0,0,4014,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:45:30 151 BST 2019,0,0,0,2,4018,0,0,4017,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:46:00 154 BST 2019,0,0,0,2,4021,0,0,4020,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:46:30 156 BST 2019,0,0,0,2,4024,0,0,4023,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:47:00 159 BST 2019,0,0,0,2,4027,0,0,4026,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:47:30 162 BST 2019,0,0,0,2,4030,0,0,4029,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:48:00 164 BST 2019,0,0,0,2,4033,0,0,4032,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:48:30 167 BST 2019,0,0,0,2,4036,0,0,4035,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:49:00 169 BST 2019,0,0,0,2,4039,0,0,4038,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:49:30 170 BST 2019,0,0,0,2,4042,0,0,4041,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:50:00 172 BST 2019,0,0,0,2,4045,0,0,4044,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:50:30 176 BST 2019,0,0,0,2,4048,0,0,4047,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:51:00 179 BST 2019,0,0,0,2,4051,0,0,4050,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:51:30 180 BST 2019,0,0,0,2,4054,0,0,4053,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:52:00 182 BST 2019,0,0,0,2,4057,0,0,4056,2,0,0,3584,1536,0,18588,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:52:30 190 BST 2019,0,0,0,3,4064,0,0,4063,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,7
Tue Sep 03 14:53:00 191 BST 2019,0,0,0,3,4067,0,0,4066,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:53:30 192 BST 2019,0,0,0,3,4070,0,0,4069,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:54:00 195 BST 2019,0,0,0,3,4073,0,0,4072,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:54:30 197 BST 2019,0,0,0,3,4076,0,0,4075,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:55:00 201 BST 2019,0,0,0,3,4079,0,0,4078,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:55:30 204 BST 2019,0,0,0,3,4082,0,0,4081,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:56:00 207 BST 2019,0,0,0,3,4085,0,0,4084,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:56:30 209 BST 2019,0,0,0,3,4088,0,0,4087,4,0,0,3072,1536,0,23188,10,1,7,4,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:57:00 214 BST 2019,0,0,0,2,4092,0,0,4091,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:57:30 216 BST 2019,0,0,0,2,4095,0,0,4094,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 14:58:00 220 BST 2019,0,0,0,2,4098,0,0,4097,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:58:30 223 BST 2019,0,0,0,2,4101,0,0,4100,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 14:59:00 225 BST 2019,0,0,0,2,4104,0,0,4103,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 14:59:30 230 BST 2019,0,0,0,2,4107,0,0,4106,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:00:00 233 BST 2019,0,0,0,2,4110,0,0,4109,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:00:30 236 BST 2019,0,0,0,2,4113,0,0,4112,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:01:00 240 BST 2019,0,0,0,2,4116,0,0,4115,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:01:30 245 BST 2019,0,0,0,2,4119,0,0,4118,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:02:00 250 BST 2019,0,0,0,2,4122,0,0,4121,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:02:30 254 BST 2019,0,0,0,2,4125,0,0,4124,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:03:00 257 BST 2019,0,0,0,2,4128,0,0,4127,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:03:30 258 BST 2019,0,0,0,2,4131,0,0,4130,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:04:00 260 BST 2019,0,0,0,2,4134,0,0,4133,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:04:30 263 BST 2019,0,0,0,2,4137,0,0,4136,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:05:00 267 BST 2019,0,0,0,2,4140,0,0,4139,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:05:30 270 BST 2019,0,0,0,2,4143,0,0,4142,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:06:00 274 BST 2019,0,0,0,2,4146,0,0,4145,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:06:30 275 BST 2019,0,0,0,2,4149,0,0,4148,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:07:00 288 BST 2019,0,0,0,2,4152,0,0,4151,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:07:30 290 BST 2019,0,0,0,2,4155,0,0,4154,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:08:00 293 BST 2019,0,0,0,2,4158,0,0,4157,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:08:30 296 BST 2019,0,0,0,2,4161,0,0,4160,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:09:00 298 BST 2019,0,0,0,2,4164,0,0,4163,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:09:30 301 BST 2019,0,0,0,2,4167,0,0,4166,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:10:00 304 BST 2019,0,0,0,2,4170,0,0,4169,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:10:30 307 BST 2019,0,0,0,2,4173,0,0,4172,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:11:00 309 BST 2019,0,0,0,2,4176,0,0,4175,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:11:30 311 BST 2019,0,0,0,2,4179,0,0,4178,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:12:00 312 BST 2019,0,0,0,2,4182,0,0,4181,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:12:30 316 BST 2019,0,0,0,2,4185,0,0,4184,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:13:00 317 BST 2019,0,0,0,2,4188,0,0,4187,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:13:30 318 BST 2019,0,0,0,2,4191,0,0,4190,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:14:00 319 BST 2019,0,0,0,2,4194,0,0,4193,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:14:30 324 BST 2019,0,0,0,2,4197,0,0,4196,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:15:00 329 BST 2019,0,0,0,2,4200,0,0,4199,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:15:30 334 BST 2019,0,0,0,2,4203,0,0,4202,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:16:00 339 BST 2019,0,0,0,2,4206,0,0,4205,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:16:30 343 BST 2019,0,0,0,2,4209,0,0,4208,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:17:00 348 BST 2019,0,0,0,2,4212,0,0,4211,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:17:30 351 BST 2019,0,0,0,2,4215,0,0,4214,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:18:00 352 BST 2019,0,0,0,2,4218,0,0,4217,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:18:30 355 BST 2019,0,0,0,2,4221,0,0,4220,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:19:00 357 BST 2019,0,0,0,2,4224,0,0,4223,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:19:30 360 BST 2019,0,0,0,2,4227,0,0,4226,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:20:00 363 BST 2019,0,0,0,2,4230,0,0,4229,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:20:30 367 BST 2019,0,0,0,2,4233,0,0,4232,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:21:00 369 BST 2019,0,0,0,2,4236,0,0,4235,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:21:30 370 BST 2019,0,0,0,2,4239,0,0,4238,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:22:00 370 BST 2019,0,0,0,2,4242,0,0,4241,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:22:30 375 BST 2019,0,0,0,2,4245,0,0,4244,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:23:00 379 BST 2019,0,0,0,2,4248,0,0,4247,2,0,0,3072,1536,0,18423,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:23:30 381 BST 2019,0,0,0,2,4251,0,0,4250,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:24:00 385 BST 2019,0,0,0,2,4254,0,0,4253,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:24:30 387 BST 2019,0,0,0,2,4257,0,0,4256,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:25:00 389 BST 2019,0,0,0,2,4260,0,0,4259,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,1
Tue Sep 03 15:25:30 390 BST 2019,0,0,0,2,4263,0,0,4262,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:26:00 393 BST 2019,0,0,0,2,4266,0,0,4265,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:26:30 397 BST 2019,0,0,0,2,4269,0,0,4268,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:27:00 399 BST 2019,0,0,0,2,4272,0,0,4271,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,0
Tue Sep 03 15:27:30 401 BST 2019,0,0,0,2,4275,0,0,4274,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:28:00 405 BST 2019,0,0,0,2,4278,0,0,4277,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,2
Tue Sep 03 15:28:30 410 BST 2019,0,0,0,2,4281,0,0,4280,2,0,0,3072,1536,0,18424,10,1,7,3,53248,0,0,0,-1,0,-1,0,3
