timestamp,durableCount,diskReadRate,msgMem,sessionCount,syncDBSize,asyncDBSize,diskWriteRate,topicCount,consumerCount,producerCount,queueCount,pendingMessageCount,largeDestCount,connectionCount,inboundMessageCount,pendingMessageSize,outboundMessageRate,outboundMessageCount,inboundMessageRate,msgMemPooled,inboundBytesRate,outboundBytesRate,diskReadOperationsRate,diskWriteOperationsRate,adminConnectionCount,clientConnectionCount,routeRecoverCount,RespTime
Mon Sep 02 11:41:56 064 BST 2019,0,0,13027,1,1536,3584,0,7,1,1,8,0,0,1,575,0,0,574,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 11:42:26 071 BST 2019,0,0,13027,1,1536,3584,0,7,1,1,8,0,0,1,589,0,0,588,0,53248,233,3810,0,0,-1,-1,0,2
Mon Sep 02 11:42:56 082 BST 2019,0,0,13027,1,1536,3584,0,7,1,1,9,0,0,1,597,0,0,596,0,53248,201,605,0,0,-1,-1,0,1
Mon Sep 02 11:43:26 083 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,611,0,0,610,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 11:43:56 085 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,614,0,0,613,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:44:26 090 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,617,0,0,616,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 11:44:56 093 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,620,0,0,619,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:45:26 095 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,623,0,0,622,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:45:56 099 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,626,0,0,625,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:46:26 102 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,629,0,0,628,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:46:56 109 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,632,0,0,631,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:47:26 124 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,635,0,0,634,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 11:47:56 126 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,638,0,0,637,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 11:48:26 134 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,641,0,0,640,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:48:56 140 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,644,0,0,643,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 11:49:26 144 BST 2019,0,0,13027,1,1536,3584,0,5,1,1,9,0,0,1,647,0,0,646,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:49:56 149 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,650,0,0,649,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 11:50:26 155 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,653,0,0,652,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:50:56 159 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,656,0,0,655,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:51:26 164 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,659,0,0,658,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:51:56 170 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,662,0,0,661,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:52:26 177 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,665,0,0,664,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:52:56 185 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,668,0,0,667,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:53:26 192 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,671,0,0,670,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:53:56 199 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,674,0,0,673,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:54:26 206 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,677,0,0,676,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:54:56 210 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,680,0,0,679,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:55:26 215 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,683,0,0,682,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:55:56 217 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,686,0,0,685,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:56:26 223 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,689,0,0,688,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:56:56 227 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,692,0,0,691,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:57:26 236 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,695,0,0,694,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:57:56 238 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,698,0,0,697,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 11:58:26 242 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,701,0,0,700,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:58:56 243 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,704,0,0,703,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 11:59:26 247 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,707,0,0,706,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 11:59:56 251 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,710,0,0,709,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:00:26 255 BST 2019,0,0,13028,1,1536,3584,0,5,1,1,9,0,0,1,713,0,0,712,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:00:56 261 BST 2019,0,0,17692,2,1536,3584,0,5,2,1,9,0,0,2,716,0,0,715,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:01:26 296 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,721,0,0,720,0,53248,0,0,0,0,-1,-1,0,33
Mon Sep 02 12:01:56 297 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,724,0,0,723,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:02:26 305 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,727,0,0,726,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:02:56 308 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,730,0,0,729,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 12:03:26 320 BST 2019,0,0,12863,1,1536,4096,0,5,1,1,9,0,0,1,735,0,0,734,0,53248,0,0,0,0,-1,-1,0,10
Mon Sep 02 12:03:56 321 BST 2019,0,0,12863,1,1536,4096,0,5,1,1,9,0,0,1,740,0,0,739,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:04:26 328 BST 2019,0,0,18357,3,1536,4608,0,5,2,1,9,0,0,2,747,0,0,746,0,53248,0,0,0,0,-1,-1,0,5
Mon Sep 02 12:04:56 330 BST 2019,0,0,18357,3,1536,4608,0,5,2,1,9,0,0,2,750,0,0,749,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:05:26 332 BST 2019,0,0,18357,3,1536,4608,0,5,2,1,9,0,0,2,753,0,0,752,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:05:56 335 BST 2019,0,0,18357,3,1536,4608,0,5,2,1,9,0,0,2,756,0,0,755,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:06:26 337 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,759,0,0,758,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:06:56 338 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,762,0,0,761,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:07:26 339 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,765,0,0,764,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:07:56 341 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,768,0,0,767,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:08:26 342 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,771,0,0,770,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:08:56 344 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,774,0,0,773,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:09:26 345 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,777,0,0,776,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:09:56 347 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,780,0,0,779,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:10:26 349 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,783,0,0,782,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:10:56 351 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,786,0,0,785,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:11:26 353 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,789,0,0,788,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:11:56 355 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,792,0,0,791,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:12:26 357 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,795,0,0,794,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:12:56 360 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,798,0,0,797,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:13:26 365 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,801,0,0,800,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 12:13:56 368 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,804,0,0,803,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:14:26 369 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,807,0,0,806,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:14:56 370 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,810,0,0,809,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:15:26 372 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,813,0,0,812,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:15:56 374 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,816,0,0,815,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:16:26 378 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,828,0,1,827,1,53248,235,4323,0,0,-1,-1,0,2
Mon Sep 02 12:16:56 382 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,833,0,0,832,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:17:26 387 BST 2019,0,0,18357,3,1536,4096,1022,5,2,1,9,0,0,2,837,0,0,836,0,53248,0,0,0,1,-1,-1,0,3
Mon Sep 02 12:17:56 389 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,840,0,0,839,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:18:26 394 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,843,0,0,842,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:18:56 403 BST 2019,0,0,18522,3,1536,4608,1280,5,2,1,9,0,0,2,848,0,1,847,1,53248,117,117,0,2,-1,-1,0,8
Mon Sep 02 12:19:26 405 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,853,0,0,852,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:19:56 406 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,856,0,0,855,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:20:26 422 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,861,0,0,860,0,53248,0,0,0,0,-1,-1,0,14
Mon Sep 02 12:20:56 426 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,864,0,0,863,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:21:26 429 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,867,0,0,866,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:21:56 432 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,870,0,0,869,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:22:26 448 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,875,0,0,874,0,53248,0,0,0,0,-1,-1,0,13
Mon Sep 02 12:22:56 452 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,878,0,0,877,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:23:26 456 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,881,0,0,880,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:23:56 460 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,884,0,0,883,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:24:26 461 BST 2019,0,0,12863,1,1536,4608,0,5,1,1,9,0,0,1,887,0,0,886,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:24:56 476 BST 2019,0,0,18357,3,1536,4096,0,5,2,1,9,0,0,2,892,0,0,891,0,53248,0,0,0,0,-1,-1,0,13
Mon Sep 02 12:25:26 510 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,897,0,0,896,0,53248,0,0,0,0,-1,-1,0,33
Mon Sep 02 12:25:56 515 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,900,0,0,899,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:26:26 518 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,903,0,0,902,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:26:56 519 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,906,0,0,905,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:27:26 522 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,909,0,0,908,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:27:56 523 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,912,0,0,911,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:28:26 526 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,915,0,0,914,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:28:56 528 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,918,0,0,917,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:29:26 532 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,921,0,0,920,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:29:56 536 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,924,0,0,923,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:30:26 540 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,927,0,0,926,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:30:56 544 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,930,0,0,929,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:31:26 549 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,933,0,0,932,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:31:56 552 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,936,0,0,935,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 12:32:26 555 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,939,0,0,938,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:32:56 560 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,942,0,0,941,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:33:26 564 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,945,0,0,944,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:33:56 568 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,948,0,0,947,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:34:26 573 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,951,0,0,950,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:34:56 577 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,954,0,0,953,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:35:26 581 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,957,0,0,956,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:35:56 585 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,960,0,0,959,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:36:26 588 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,963,0,0,962,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:36:56 592 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,966,0,0,965,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:37:26 596 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,969,0,0,968,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:37:56 600 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,972,0,0,971,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:38:26 603 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,975,0,0,974,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:38:56 608 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,978,0,0,977,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:39:26 612 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,981,0,0,980,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:39:56 616 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,984,0,0,983,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:40:26 620 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,987,0,0,986,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:40:56 624 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,990,0,0,989,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:41:26 625 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,993,0,0,992,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 12:41:56 628 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,996,0,0,995,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:42:26 632 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,999,0,0,998,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:42:56 635 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1002,0,0,1001,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:43:26 640 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1005,0,0,1004,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:43:56 643 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1008,0,0,1007,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:44:26 648 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1011,0,0,1010,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:44:56 652 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1014,0,0,1013,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:45:26 656 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1017,0,0,1016,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:45:56 661 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1020,0,0,1019,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:46:26 665 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1023,0,0,1022,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:46:56 669 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1026,0,0,1025,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:47:26 673 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1029,0,0,1028,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:47:56 677 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1032,0,0,1031,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:48:26 681 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1035,0,0,1034,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:48:56 684 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1038,0,0,1037,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:49:26 687 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1041,0,0,1040,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:49:56 690 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1044,0,0,1043,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:50:26 694 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1047,0,0,1046,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:50:56 698 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1050,0,0,1049,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:51:26 701 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1053,0,0,1052,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 12:51:56 703 BST 2019,0,0,18522,3,1536,4608,0,5,2,1,9,0,0,2,1056,0,0,1055,0,53248,0,0,0,0,-1,-1,0,0
