timestamp,durableCount,diskReadRate,msgMem,sessionCount,syncDBSize,asyncDBSize,diskWriteRate,topicCount,consumerCount,producerCount,queueCount,pendingMessageCount,largeDestCount,connectionCount,inboundMessageCount,pendingMessageSize,outboundMessageRate,outboundMessageCount,inboundMessageRate,msgMemPooled,inboundBytesRate,outboundBytesRate,diskReadOperationsRate,diskWriteOperationsRate,adminConnectionCount,clientConnectionCount,routeRecoverCount,RespTime
Mon Sep 02 15:15:27 554 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1917,0,0,1916,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:15:57 555 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1920,0,0,1919,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:16:27 557 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1923,0,0,1922,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:16:57 560 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1926,0,0,1925,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:17:27 560 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1929,0,0,1928,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:17:57 564 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1932,0,0,1931,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:18:27 565 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1935,0,0,1934,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:18:57 570 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1938,0,0,1937,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:19:27 574 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1941,0,0,1940,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:19:57 576 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1944,0,0,1943,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:20:27 578 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1947,0,0,1946,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:20:57 581 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1950,0,0,1949,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:21:27 585 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1953,0,0,1952,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:21:57 588 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1956,0,0,1955,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:22:27 592 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1959,0,0,1958,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:22:57 596 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1962,0,0,1961,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:23:27 598 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1965,0,0,1964,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:23:57 600 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1968,0,0,1967,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:24:27 602 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1971,0,0,1970,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:24:57 607 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1974,0,0,1973,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:25:27 611 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1977,0,0,1976,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:25:57 613 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1980,0,0,1979,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:26:27 615 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1983,0,0,1982,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:26:57 619 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1986,0,0,1985,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:27:27 620 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1989,0,0,1988,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:27:57 622 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1992,0,0,1991,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:28:27 624 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1995,0,0,1994,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:28:57 628 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,1998,0,0,1997,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:29:27 632 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2001,0,0,2000,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:29:57 636 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2004,0,0,2003,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:30:27 639 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2007,0,0,2006,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:30:57 643 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2010,0,0,2009,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:31:27 647 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2013,0,0,2012,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:31:57 649 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2016,0,0,2015,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:32:27 653 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2019,0,0,2018,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:32:57 658 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2022,0,0,2021,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:33:27 661 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2025,0,0,2024,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:33:57 696 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2028,0,0,2027,0,53248,0,0,0,0,-1,-1,0,32
Mon Sep 02 15:34:27 697 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2031,0,0,2030,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:34:57 699 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2034,0,0,2033,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:35:27 702 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2037,0,0,2036,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:35:57 707 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2040,0,0,2039,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:36:27 708 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2043,0,0,2042,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:36:57 712 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2046,0,0,2045,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:37:27 716 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2049,0,0,2048,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:37:57 719 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2052,0,0,2051,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:38:27 722 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2055,0,0,2054,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:38:57 726 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2058,0,0,2057,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:39:27 731 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2061,0,0,2060,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:39:57 735 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2064,0,0,2063,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:40:27 737 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2067,0,0,2066,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:40:57 740 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2070,0,0,2069,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:41:27 744 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2073,0,0,2072,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:41:57 748 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2076,0,0,2075,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:42:27 751 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2079,0,0,2078,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:42:57 755 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2082,0,0,2081,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:43:27 759 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2085,0,0,2084,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:43:57 763 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2088,0,0,2087,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:44:27 765 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2091,0,0,2090,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:44:57 769 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2094,0,0,2093,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:45:27 773 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2097,0,0,2096,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:45:57 777 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2100,0,0,2099,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:46:27 781 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2103,0,0,2102,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:46:57 785 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2106,0,0,2105,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:47:27 788 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2109,0,0,2108,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:47:57 792 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2112,0,0,2111,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:48:27 796 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2115,0,0,2114,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:48:57 801 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2118,0,0,2117,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:49:27 805 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2121,0,0,2120,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:49:57 808 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2124,0,0,2123,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:50:27 811 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2127,0,0,2126,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:50:57 815 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2130,0,0,2129,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:51:27 816 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2133,0,0,2132,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:51:57 819 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2136,0,0,2135,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:52:27 820 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2139,0,0,2138,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:52:57 822 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2142,0,0,2141,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:53:27 825 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2145,0,0,2144,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:53:57 826 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2148,0,0,2147,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:54:27 828 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2151,0,0,2150,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:54:57 831 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2154,0,0,2153,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:55:27 835 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2157,0,0,2156,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 15:55:57 837 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2160,0,0,2159,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 15:56:27 839 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2163,0,0,2162,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:56:57 841 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2166,0,0,2165,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:57:27 845 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2169,0,0,2168,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:57:57 846 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2172,0,0,2171,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:58:27 846 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2175,0,0,2174,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 15:58:57 851 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2178,0,0,2177,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:59:27 855 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2181,0,0,2180,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 15:59:57 860 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2184,0,0,2183,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:00:27 862 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2187,0,0,2186,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:00:57 865 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2190,0,0,2189,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:01:27 869 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2193,0,0,2192,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:01:57 872 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2196,0,0,2195,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:02:27 875 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2199,0,0,2198,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:02:57 880 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2202,0,0,2201,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:03:27 884 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2205,0,0,2204,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:03:57 885 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2208,0,0,2207,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:04:27 889 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2211,0,0,2210,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:04:57 891 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2214,0,0,2213,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:05:27 893 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2217,0,0,2216,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:05:57 897 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2220,0,0,2219,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:06:27 900 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2223,0,0,2222,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:06:57 902 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2226,0,0,2225,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:07:27 906 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2229,0,0,2228,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:07:57 911 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2232,0,0,2231,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:08:27 913 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2235,0,0,2234,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:08:57 914 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2238,0,0,2237,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:09:27 919 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2241,0,0,2240,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:09:57 921 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2244,0,0,2243,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:10:27 926 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2247,0,0,2246,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:10:57 927 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2250,0,0,2249,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:11:27 932 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2253,0,0,2252,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:11:57 932 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2256,0,0,2255,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:12:27 934 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2259,0,0,2258,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:12:57 936 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2262,0,0,2261,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:13:27 937 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2265,0,0,2264,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:13:57 939 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2268,0,0,2267,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:14:27 941 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2271,0,0,2270,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:14:57 942 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2274,0,0,2273,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:15:27 945 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2277,0,0,2276,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:15:57 949 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2280,0,0,2279,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:16:27 953 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2283,0,0,2282,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:16:57 955 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2286,0,0,2285,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:17:27 957 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2289,0,0,2288,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:17:57 958 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2292,0,0,2291,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:18:27 960 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2295,0,0,2294,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:18:57 961 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2298,0,0,2297,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:19:27 966 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2301,0,0,2300,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:19:57 966 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2304,0,0,2303,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:20:27 969 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2307,0,0,2306,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:20:57 970 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2310,0,0,2309,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:21:27 973 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2313,0,0,2312,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:21:57 976 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2316,0,0,2315,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:22:27 981 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2319,0,0,2318,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 16:22:57 983 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2322,0,0,2321,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:23:27 986 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2325,0,0,2324,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:23:57 988 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2328,0,0,2327,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:24:27 991 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2331,0,0,2330,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:24:57 992 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2334,0,0,2333,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:25:27 994 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2337,0,0,2336,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 16:25:57 998 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2340,0,0,2339,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:26:28 001 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2345,0,0,2344,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:26:58 003 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2348,0,0,2347,0,53248,0,0,0,0,-1,-1,0,2
