timestamp,durableCount,diskReadRate,msgMem,sessionCount,syncDBSize,asyncDBSize,diskWriteRate,topicCount,consumerCount,producerCount,queueCount,pendingMessageCount,largeDestCount,connectionCount,inboundMessageCount,pendingMessageSize,outboundMessageRate,outboundMessageCount,inboundMessageRate,msgMemPooled,inboundBytesRate,outboundBytesRate,diskReadOperationsRate,diskWriteOperationsRate,adminConnectionCount,clientConnectionCount,routeRecoverCount,RespTime
Mon Sep 02 16:27:28 008 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2351,0,0,2350,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:27:58 012 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2354,0,0,2353,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:28:28 017 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2357,0,0,2356,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:28:58 019 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2360,0,0,2359,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:29:28 022 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2363,0,0,2362,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:29:58 026 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2366,0,0,2365,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:30:28 031 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2369,0,0,2368,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:30:58 034 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2372,0,0,2371,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:31:28 037 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2375,0,0,2374,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:31:58 040 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2378,0,0,2377,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:32:28 044 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2381,0,0,2380,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:32:58 046 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2384,0,0,2383,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:33:28 051 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2387,0,0,2386,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:33:58 055 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2390,0,0,2389,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:34:28 057 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2393,0,0,2392,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:34:58 061 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2396,0,0,2395,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:35:28 064 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2399,0,0,2398,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:35:58 068 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2402,0,0,2401,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:36:28 070 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2405,0,0,2404,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:36:58 075 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2408,0,0,2407,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:37:28 079 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2411,0,0,2410,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:37:58 082 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2414,0,0,2413,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:38:28 085 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2417,0,0,2416,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:38:58 089 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2420,0,0,2419,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:39:28 092 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2423,0,0,2422,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:39:58 096 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2426,0,0,2425,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:40:28 099 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2429,0,0,2428,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:40:58 103 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2432,0,0,2431,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:41:28 106 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2435,0,0,2434,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:41:58 111 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2438,0,0,2437,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:42:28 114 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2441,0,0,2440,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:42:58 119 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2444,0,0,2443,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:43:28 122 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2447,0,0,2446,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:43:58 125 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2450,0,0,2449,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:44:28 129 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2453,0,0,2452,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:44:58 133 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2456,0,0,2455,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:45:28 136 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2459,0,0,2458,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:45:58 138 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2462,0,0,2461,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:46:28 141 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2465,0,0,2464,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:46:58 144 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2468,0,0,2467,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:47:28 148 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2471,0,0,2470,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:47:58 151 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2474,0,0,2473,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:48:28 154 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2477,0,0,2476,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:48:58 157 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2480,0,0,2479,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:49:28 160 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2483,0,0,2482,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:49:58 165 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2486,0,0,2485,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:50:28 169 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2489,0,0,2488,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:50:58 172 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2492,0,0,2491,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:51:28 176 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2495,0,0,2494,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:51:58 179 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2498,0,0,2497,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:52:28 182 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2501,0,0,2500,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:52:58 186 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2504,0,0,2503,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:53:28 190 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2507,0,0,2506,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:53:58 194 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2510,0,0,2509,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:54:28 197 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2513,0,0,2512,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:54:58 201 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2516,0,0,2515,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:55:28 205 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2519,0,0,2518,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:55:58 209 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2522,0,0,2521,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:56:28 212 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2525,0,0,2524,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:56:58 214 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2528,0,0,2527,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 16:57:28 218 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2531,0,0,2530,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:57:58 223 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2534,0,0,2533,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:58:28 226 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2537,0,0,2536,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:58:58 230 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2540,0,0,2539,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:59:28 233 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2543,0,0,2542,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 16:59:58 236 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2546,0,0,2545,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:00:28 238 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2549,0,0,2548,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:00:58 239 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2552,0,0,2551,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:01:28 242 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2555,0,0,2554,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:01:58 245 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2558,0,0,2557,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:02:28 247 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2561,0,0,2560,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:02:58 251 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2564,0,0,2563,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:03:28 251 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2567,0,0,2566,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:03:58 255 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2570,0,0,2569,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:04:28 258 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2573,0,0,2572,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:04:58 259 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2576,0,0,2575,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:05:28 260 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2579,0,0,2578,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:05:58 264 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2582,0,0,2581,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:06:28 265 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2585,0,0,2584,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:06:58 269 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2588,0,0,2587,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:07:28 271 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2591,0,0,2590,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:07:58 274 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2594,0,0,2593,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:08:28 276 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2597,0,0,2596,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:08:58 276 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2600,0,0,2599,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:09:28 280 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2603,0,0,2602,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:09:58 284 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2606,0,0,2605,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:10:28 285 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2609,0,0,2608,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:10:58 289 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2612,0,0,2611,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:11:28 291 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2615,0,0,2614,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:11:58 294 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2618,0,0,2617,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:12:28 296 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2621,0,0,2620,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:12:58 297 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2624,0,0,2623,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:13:28 300 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2627,0,0,2626,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:13:58 303 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2630,0,0,2629,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:14:28 306 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2633,0,0,2632,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:14:58 310 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2636,0,0,2635,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:15:28 313 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2639,0,0,2638,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:15:58 316 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2642,0,0,2641,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:16:28 319 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2645,0,0,2644,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:16:58 320 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2648,0,0,2647,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:17:28 324 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2651,0,0,2650,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:17:58 326 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2654,0,0,2653,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:18:28 329 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2657,0,0,2656,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:18:58 333 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2660,0,0,2659,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:19:28 338 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2663,0,0,2662,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:19:58 341 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2666,0,0,2665,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:20:28 345 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2669,0,0,2668,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:20:58 349 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2672,0,0,2671,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:21:28 352 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2675,0,0,2674,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:21:58 356 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2678,0,0,2677,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:22:28 360 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2681,0,0,2680,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:22:58 361 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2684,0,0,2683,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:23:28 365 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2687,0,0,2686,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:23:58 369 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2690,0,0,2689,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:24:28 372 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2693,0,0,2692,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:24:58 376 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2696,0,0,2695,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:25:28 379 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2699,0,0,2698,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:25:58 382 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2702,0,0,2701,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:26:28 386 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2705,0,0,2704,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:26:58 390 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2708,0,0,2707,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:27:28 390 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2711,0,0,2710,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:27:58 393 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2714,0,0,2713,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:28:28 396 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2717,0,0,2716,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:28:58 400 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2720,0,0,2719,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:29:28 401 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2723,0,0,2722,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:29:58 405 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2726,0,0,2725,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:30:28 406 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2729,0,0,2728,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:30:58 407 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2732,0,0,2731,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:31:28 408 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2735,0,0,2734,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:31:58 412 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2738,0,0,2737,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:32:28 415 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2741,0,0,2740,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:32:58 418 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2744,0,0,2743,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:33:28 422 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2747,0,0,2746,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 17:33:58 425 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2750,0,0,2749,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:34:28 427 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2753,0,0,2752,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:34:58 430 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2756,0,0,2755,0,53248,0,0,0,0,-1,-1,0,2
Mon Sep 02 17:35:28 432 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2759,0,0,2758,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:35:58 434 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2762,0,0,2761,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:36:28 435 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2765,0,0,2764,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:36:58 438 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2768,0,0,2767,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:37:28 439 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2771,0,0,2770,0,53248,0,0,0,0,-1,-1,0,1
Mon Sep 02 17:37:58 441 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2774,0,0,2773,0,53248,0,0,0,0,-1,-1,0,0
Mon Sep 02 17:38:28 443 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2777,0,0,2776,0,53248,0,0,0,0,-1,-1,0,3
Mon Sep 02 17:38:58 451 BST 2019,0,0,12864,1,1536,4608,0,5,1,1,9,0,0,1,2780,0,0,2779,0,53248,0,0,0,0,-1,-1,0,3
